id,content,title,publisher,url,publishedAt,symbols,description
c3751627-2557-3edc-b6d9-e9f4e9879975,"{'id': 'c3751627-2557-3edc-b6d9-e9f4e9879975', 'contentType': 'STORY', 'title': 'How the Evolving Story Shapes Analyst Views on Biocon’s Strengths and Challenges', 'description': '', 'summary': ""Biocon's consensus analyst price target has seen a minor decrease, dropping from ₹380.11 to ₹376.70. This indicates a slight reassessment of fair value by market experts. This change comes amid a landscape of both optimism and caution, as analysts weigh the company's long-term growth prospects against ongoing execution challenges. Stay tuned to discover how investors can remain informed about evolving perspectives and ensure they keep pace with the shifting narrative around Biocon stock. What..."", 'pubDate': '2025-10-06T12:48:43Z', 'displayTime': '2025-10-06T12:48:43Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/simply_wall_st__316/2b615bb0216a492e754128412857f305', 'originalWidth': 1194, 'originalHeight': 432, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/fZxxC7WFAddugsI0.C6IZw--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/2b615bb0216a492e754128412857f305', 'width': 1194, 'height': 432, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/FiWMhIU1r.JPHCUDRXdqDg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/simply_wall_st__316/2b615bb0216a492e754128412857f305', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Simply Wall St.', 'url': 'https://simplywall.st/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/evolving-story-shapes-analyst-views-124843932.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/evolving-story-shapes-analyst-views-124843932.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
b21ac748-4a07-3bdc-a13c-1878879b186a,"{'id': 'b21ac748-4a07-3bdc-a13c-1878879b186a', 'contentType': 'STORY', 'title': ""India's Biocon drops plan to launch weight-loss drugs in China, executive says"", 'description': '', 'summary': 'SHANGHAI (Reuters) -Indian drugmaker Biocon has abandoned plans to market generic versions of Novo Nordisk’s hot-selling diabetes and weight-loss drugs in China due to local competition, a senior executive said.  ""We decided not to do it in China, not supply or register the product in China, either finished product or the API, because there is ample capacity and players available in China,"" Amit Kaptain, head of Biocon\'s commercial active pharmaceutical ingredients (API) business, told Reuters in Shanghai.', 'pubDate': '2025-06-27T04:59:53Z', 'displayTime': '2025-06-27T04:59:53Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'Reuters', 'url': 'https://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://sg.finance.yahoo.com/news/indias-biocon-drops-plan-launch-045953552.html', 'site': 'finance', 'region': 'SG', 'lang': 'en-SG'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/indias-biocon-drops-plan-launch-045953552.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
bafcc1f0-2adc-326c-9633-b469a6ab9dd0,"{'id': 'bafcc1f0-2adc-326c-9633-b469a6ab9dd0', 'contentType': 'STORY', 'title': 'Biocon Ltd (BOM:532523) (Q4 2025) Earnings Call Highlights: Strong Revenue Growth Amidst Market ...', 'description': '', 'summary': 'Biocon Ltd (BOM:532523) reports robust Q4 revenue growth driven by Generics and Biosimilars, while addressing market pressures and strategic expansions.', 'pubDate': '2025-05-10T07:00:37Z', 'displayTime': '2025-05-10T07:00:37Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'GuruFocus.com', 'url': 'http://www.gurufocus.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/biocon-ltd-bom-532523-q4-070037700.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/biocon-ltd-bom-532523-q4-070037700.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
fff87ae6-3a81-30ca-9bfe-924834a02dc3,"{'id': 'fff87ae6-3a81-30ca-9bfe-924834a02dc3', 'contentType': 'STORY', 'title': ""India's Biocon posts higher quarterly profit on boost from generics, biosimilar business"", 'description': '', 'summary': 'BENGALURU/HYDERABAD (Reuters) -Indian biopharma firm Biocon\'s profit more than doubled in the fourth quarter, led by strong demand for its generics and biosimilar drugs in its key U.S. and European markets.  ""Our biosimilars continue to build impressive shares in global markets with four biosimilars recording sales of $200 million each in FY25,"" Biocon Group Chairperson Kiran Mazumdar-Shaw said in a statement on Thursday.  Biosimilars are copies of costlier biological drugs for treating major illnesses such as cancer, rheumatoid arthritis and psoriasis.', 'pubDate': '2025-05-08T16:18:34Z', 'displayTime': '2025-05-08T16:18:34Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'Reuters', 'url': 'https://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://sg.finance.yahoo.com/news/indias-biocon-posts-higher-quarterly-161834357.html', 'site': 'finance', 'region': 'SG', 'lang': 'en-SG'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/indias-biocon-posts-higher-quarterly-161834357.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
6a05b3c4-3cf2-3c29-a17e-c9aaccafbfef,"{'id': '6a05b3c4-3cf2-3c29-a17e-c9aaccafbfef', 'contentType': 'STORY', 'title': 'FDA approves Biocon Biologics’ bevacizumab biosimilar for cancer', 'description': '', 'summary': 'The company’s biosimilar oncology portfolio in the US also includes Fulphila and Ogivri.', 'pubDate': '2025-04-11T09:05:28Z', 'displayTime': '2025-04-11T09:05:28Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/pharmaceutical_technology_376/413ca35f5c1217f917903a24d8439c8f', 'originalWidth': 1440, 'originalHeight': 810, 'caption': 'The data showed no clinically meaningful differences between the biosimilar and the reference product in terms of safety', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/mENs280nsNA_tS_QFElsag--~B/aD04MTA7dz0xNDQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/pharmaceutical_technology_376/413ca35f5c1217f917903a24d8439c8f', 'width': 1440, 'height': 810, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/DJbBfWsRrZiMrHtT8UpHEQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/pharmaceutical_technology_376/413ca35f5c1217f917903a24d8439c8f', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Pharmaceutical Technology', 'url': 'https://www.globaldata.com/'}, 'canonicalUrl': {'url': 'https://www.pharmaceutical-technology.com/news/biocon-biologics-bevacizumab/', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/fda-approves-biocon-biologics-bevacizumab-090528398.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
b951c86e-31ce-33ac-8132-22e83a70f225,"{'id': 'b951c86e-31ce-33ac-8132-22e83a70f225', 'contentType': 'STORY', 'title': 'Biocon Ltd (BOM:532523) Q3 2025 Earnings Call Highlights: Strong Biosimilars Growth Amidst ...', 'description': '', 'summary': 'Biocon Ltd (BOM:532523) reports robust revenue growth driven by biosimilars and research services, while navigating pricing pressures and debt obligations.', 'pubDate': '2025-02-01T07:00:33Z', 'displayTime': '2025-02-01T07:00:33Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'GuruFocus.com', 'url': 'http://www.gurufocus.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/biocon-ltd-bom-532523-q3-070033866.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/biocon-ltd-bom-532523-q3-070033866.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
8b79291d-bc6f-3a25-b16c-4b78c188d808,"{'id': '8b79291d-bc6f-3a25-b16c-4b78c188d808', 'contentType': 'STORY', 'title': ""India's Biocon plans IPO for biosimilars business by March 2026"", 'description': '', 'summary': 'HYDERABAD (Reuters) -Indian biopharmaceutical firm Biocon is likely to list its key biosimilars business by March 2026 and aims for double-digit share in its core U.S. market for its new launches, a top executive told Reuters on Friday.  The company plans to launch five new biosimilars in the U.S. in the new fiscal year, starting in April, and is aspiring for double-digit market share for them, Biocon Biologics CEO Shreehas Tambe told Reuters in an interview.  Biosimilars are similar and relatively affordable versions of high-priced and complex biologics drugs used to treat illnesses such as cancer and autoimmune diseases.', 'pubDate': '2025-01-31T14:26:38Z', 'displayTime': '2025-02-01T02:59:53Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'Reuters', 'url': 'https://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://sg.finance.yahoo.com/news/indias-biocon-plans-ipo-biosimilars-142638086.html', 'site': 'finance', 'region': 'SG', 'lang': 'en-SG'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/indias-biocon-plans-ipo-biosimilars-142638086.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
48dd15e6-e225-3e9e-b639-9b35e7eca591,"{'id': '48dd15e6-e225-3e9e-b639-9b35e7eca591', 'contentType': 'STORY', 'title': ""Biocon's Q3 revenue dips; banks on obesity drugs for future growth"", 'description': '', 'summary': ""Indian biopharma company Biocon reported third-quarter revenue on Thursday that fell about 3% when compared with the year-earlier period, which included revenue from its domestic branded formulation business that has since been divested.  Revenue from Biocon's biosimilars business, its largest, fell 7.9% to 22.9 billion rupees.  After adjustments, the company's revenue from operations rose 10% on a like-for-like basis, according to Biocon."", 'pubDate': '2025-01-30T17:44:54Z', 'displayTime': '2025-01-30T17:44:54Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'Reuters', 'url': 'https://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://sg.finance.yahoo.com/news/biocons-q3-revenue-dips-banks-174454753.html', 'site': 'finance', 'region': 'SG', 'lang': 'en-SG'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/biocons-q3-revenue-dips-banks-174454753.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
bb68231f-0938-3264-bd01-34bfcc13d5d8,"{'id': 'bb68231f-0938-3264-bd01-34bfcc13d5d8', 'contentType': 'STORY', 'title': ""India's Biocon urges government to exempt cancer, rare-disease drugs from tax in budget"", 'description': '', 'summary': 'India should eliminate tax on drugs for cancer treatment and for chronic and rare diseases, the chairperson of major drugmaker Biocon Ltd said ahead of Prime Minister Narendra Modi\'s budget announcement, expected next month.  Drugs used for treating chronic diseases such as diabetes and cancer should be exempted from tax, Kiran Mazumdar-Shaw told Reuters on Friday.  ""In India most of the expenses on medicines are out of pocket - even diagnostic scans are very expensive,"" she said, urging the government to consider making lifesaving therapies affordable and waiving tax on them.', 'pubDate': '2025-01-20T03:31:49Z', 'displayTime': '2025-01-20T10:29:14Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/reuters.com/9e043b0f23fcbc91d59cc59fe7c24391', 'originalWidth': 800, 'originalHeight': 600, 'caption': ""FILE PHOTO: Bicon's Kiran Mazumdar-Shaw in Kuala Lumpur"", 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/NOjRSMwK0KAlXfQp17RU9Q--~B/aD02MDA7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/9e043b0f23fcbc91d59cc59fe7c24391', 'width': 800, 'height': 600, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/CqGPadFw5_ZDLQxKMuUWZw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/9e043b0f23fcbc91d59cc59fe7c24391', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Reuters', 'url': 'https://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://sg.finance.yahoo.com/news/indias-biocon-urges-government-exempt-033149260.html', 'site': 'finance', 'region': 'SG', 'lang': 'en-SG'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/indias-biocon-urges-government-exempt-033149260.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
8404a04d-c002-3c50-8259-7ba9b1b7b536,"{'id': '8404a04d-c002-3c50-8259-7ba9b1b7b536', 'contentType': 'STORY', 'title': 'Biocon Ltd (BOM:532523) (H1 2025) Earnings Call Highlights: Navigating Growth Amidst Challenges', 'description': '', 'summary': 'Biocon Ltd (BOM:532523) reports steady biosimilars growth and strategic debt refinancing, despite generics headwinds and net loss.', 'pubDate': '2024-10-31T07:09:34Z', 'displayTime': '2024-10-31T07:09:34Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'GuruFocus.com', 'url': 'http://www.gurufocus.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/biocon-ltd-bom-532523-h1-070934513.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/biocon-ltd-bom-532523-h1-070934513.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
