id,content,title,publisher,url,publishedAt,symbols,description
1f7153f8-192c-3b66-9b22-a7cf7b3e2e45,"{'id': '1f7153f8-192c-3b66-9b22-a7cf7b3e2e45', 'contentType': 'STORY', 'title': 'Asian Equities Traded in the US as American Depositary Receipts Lower in Thursday Trading', 'description': '', 'summary': 'Asian equities traded in the US as American depositary receipts were headed lower Thursday morning,', 'pubDate': '2025-10-30T14:38:16Z', 'displayTime': '2025-10-30T14:38:16Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-143816938.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-143816938.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
ed3db6a0-43a5-3ead-b104-af908186437f,"{'id': 'ed3db6a0-43a5-3ead-b104-af908186437f', 'contentType': 'STORY', 'title': ""Dr. Reddy's Q2 Earnings Beat Estimates, Generics Sales Boost Revenues"", 'description': '', 'summary': 'RDY posts a Q2 earnings and revenue beat as global generics drive growth, while new launches and biosimilar advances shape its pipeline.', 'pubDate': '2025-10-27T15:32:00Z', 'displayTime': '2025-10-27T15:32:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/9c1d11cd27737fac4805145de6e5eee0', 'originalWidth': 635, 'originalHeight': 400, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/B7EfA6ERTo_QO90H15uyXw--~B/aD00MDA7dz02MzU7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/9c1d11cd27737fac4805145de6e5eee0', 'width': 635, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/VT27QYZpgF8G3bYXe5qpmg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/9c1d11cd27737fac4805145de6e5eee0', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/dr-reddys-q2-earnings-beat-153200171.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/dr-reddys-q2-earnings-beat-153200171.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
5a96e7a1-f0d9-3391-a330-68dc6e526a88,"{'id': '5a96e7a1-f0d9-3391-a330-68dc6e526a88', 'contentType': 'STORY', 'title': ""Dr Reddy's Laboratories Ltd (RDY) (Q2 FY26) Earnings Call Highlights: Navigating Growth Amidst ..."", 'description': '', 'summary': ""Dr Reddy's Laboratories Ltd (RDY) reports robust revenue growth and strategic advancements despite facing pricing pressures in the US generics market."", 'pubDate': '2025-10-27T15:00:30Z', 'displayTime': '2025-10-27T15:00:30Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/us.finance.gurufocus/dbe48e72a678f8e9fa2957bf0372cdbc', 'originalWidth': 400, 'originalHeight': 400, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/yvIJplK.Nt_XhEmrB1d8Bg--~B/aD00MDA7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/us.finance.gurufocus/dbe48e72a678f8e9fa2957bf0372cdbc', 'width': 400, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/TA0.KaVp.Ak7sGazCqBWZw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/us.finance.gurufocus/dbe48e72a678f8e9fa2957bf0372cdbc', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'GuruFocus.com', 'url': 'http://www.gurufocus.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/dr-reddys-laboratories-ltd-rdy-150030199.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/dr-reddys-laboratories-ltd-rdy-150030199.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
4bcb6167-478a-3768-a8b0-f6ede934da5e,"{'id': '4bcb6167-478a-3768-a8b0-f6ede934da5e', 'contentType': 'STORY', 'title': 'Asian Equities Traded in the US as American Depositary Receipts End Week Higher in Friday Trading', 'description': '', 'summary': 'Asian equities traded in the US as American depositary receipts were trending higher Friday morning,', 'pubDate': '2025-10-24T14:39:29Z', 'displayTime': '2025-10-24T14:39:29Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-143929404.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-143929404.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
dfa2e8ce-10aa-3a7e-a91e-8294036b3933,"{'id': 'dfa2e8ce-10aa-3a7e-a91e-8294036b3933', 'contentType': 'STORY', 'title': ""Doctor Reddy's: Fiscal Q2 Earnings Snapshot"", 'description': '', 'summary': ""HYDERABAD, India (AP) — Dr. Reddy's Laboratories Ltd. (RDY) on Friday reported earnings of $162 million in its fiscal second quarter. On a per-share basis, the Hyderabad, India-based company said it had profit of 19 cents. The pharmaceutical posted revenue of $992 million in the period."", 'pubDate': '2025-10-24T13:10:37Z', 'displayTime': '2025-10-24T13:10:37Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'Associated Press Finance', 'url': 'http://www.ap.org/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/doctor-reddys-fiscal-q2-earnings-131037240.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/doctor-reddys-fiscal-q2-earnings-131037240.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
07669e6e-f5ed-368b-a887-b6b528d987e6,"{'id': '07669e6e-f5ed-368b-a887-b6b528d987e6', 'contentType': 'STORY', 'title': 'Asian Equities Traded in the US as American Depositary Receipts Flat in Thursday Trading', 'description': '', 'summary': 'Asian equities traded in the US as American depositary receipts were little changed Thursday morning', 'pubDate': '2025-10-16T14:29:42Z', 'displayTime': '2025-10-16T14:29:42Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-142942612.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-142942612.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
67107f87-9dae-3994-be1e-fda64383ff2c,"{'id': '67107f87-9dae-3994-be1e-fda64383ff2c', 'contentType': 'STORY', 'title': 'Asian Equities Traded in the US as American Depositary Receipts Fall in Friday Trading; Lose 2.5% for Week', 'description': '', 'summary': 'Asian equities traded in the US as American depositary receipts closed out the week lower Friday mor', 'pubDate': '2025-10-10T15:12:05Z', 'displayTime': '2025-10-10T15:12:05Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-151205465.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-151205465.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
b1ec5998-d5d1-351a-9488-22f416254be5,"{'id': 'b1ec5998-d5d1-351a-9488-22f416254be5', 'contentType': 'STORY', 'title': 'Why Esperion Therapeutics (ESPR) Is Up After $75M Equity Raise and Generic Settlement News', 'description': '', 'summary': 'Earlier this week, Esperion Therapeutics completed a follow-on public offering of 30,000,000 shares of its common stock at US$2.50 per share, raising total gross proceeds of approximately US$75 million to fund ongoing development and commercialization initiatives. This capital raise occurs alongside a settlement with Dr. Reddy’s Laboratories that prevents generic competition for Esperion’s cholesterol drugs in the U.S. until April 2040, providing more certainty around future revenue streams...', 'pubDate': '2025-10-10T09:14:05Z', 'displayTime': '2025-10-10T09:14:05Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/simply_wall_st__316/4d522452d0da08d8412701a84270533b', 'originalWidth': 1194, 'originalHeight': 432, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/d3vISzLZXw94x30FKv9beA--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/4d522452d0da08d8412701a84270533b', 'width': 1194, 'height': 432, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/cLHUTNMUETrscnKKkJfS_w--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/simply_wall_st__316/4d522452d0da08d8412701a84270533b', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Simply Wall St.', 'url': 'https://simplywall.st/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/why-esperion-therapeutics-espr-75m-091405288.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/why-esperion-therapeutics-espr-75m-091405288.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
a6390ff8-119a-30f4-83f3-71a7b10b5ad1,"{'id': 'a6390ff8-119a-30f4-83f3-71a7b10b5ad1', 'contentType': 'STORY', 'title': 'Asian Equities Traded in the US as American Depositary Receipts Fall Sharply in Thursday Trading', 'description': '', 'summary': 'Asian equities traded in the US as American depositary receipts were tracking sharply lower Thursday', 'pubDate': '2025-10-09T14:41:59Z', 'displayTime': '2025-10-09T14:41:59Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-144159105.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-144159105.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
9b5c3dc6-52ad-302d-b984-c579cfb093e9,"{'id': '9b5c3dc6-52ad-302d-b984-c579cfb093e9', 'contentType': 'STORY', 'title': 'ESPR Settles Nexletol/Nexlizet Patent Litigation With RDY, Stock Up', 'description': '', 'summary': ""Esperion settles Nexletol and Nexlizet patent dispute with Dr. Reddy's, securing U.S. market exclusivity until 2040 and lifting its shares nearly 14%."", 'pubDate': '2025-10-06T13:51:00Z', 'displayTime': '2025-10-06T13:51:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/675c0ae70cb5036ad2ceb9062f13afc2', 'originalWidth': 635, 'originalHeight': 400, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/sb.6qRd7FfGt7.wCjWz2vw--~B/aD00MDA7dz02MzU7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/675c0ae70cb5036ad2ceb9062f13afc2', 'width': 635, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/oI5VZbA8gBZ1GeTawxnUiQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/675c0ae70cb5036ad2ceb9062f13afc2', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/espr-settles-nexletol-nexlizet-patent-135100097.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/espr-settles-nexletol-nexlizet-patent-135100097.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
