id,content,title,publisher,url,publishedAt,symbols,description
40466be5-4dc6-3338-9697-266d54278f63,"{'id': '40466be5-4dc6-3338-9697-266d54278f63', 'contentType': 'STORY', 'title': 'Russian Oil Tanker Turns Back Under U.S. Sanctions Threat', 'description': '', 'summary': 'A Russian oil tanker bound for India has reversed course in the Baltic Sea following new U.S. sanctions on Rosneft and Lukoil, disrupting crude flows but raising doubts about the long-term impact on global oil markets.', 'pubDate': '2025-10-29T09:30:00Z', 'displayTime': '2025-10-29T09:30:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/oilprice.com/685c6adbebdc2eab1fafd266ecc8b1ef', 'originalWidth': 718, 'originalHeight': 300, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/GPdUNT9p325fYUZVl5HpZA--~B/aD0zMDA7dz03MTg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/oilprice.com/685c6adbebdc2eab1fafd266ecc8b1ef', 'width': 718, 'height': 300, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/WSfvLT5OkYyE9ldNCFq1Qg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/oilprice.com/685c6adbebdc2eab1fafd266ecc8b1ef', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Oilprice.com', 'url': 'http://oilprice.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/russian-oil-tanker-turns-back-093000237.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/russian-oil-tanker-turns-back-093000237.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
d0c68c05-5e91-38d9-b0da-dc54405bf555,"{'id': 'd0c68c05-5e91-38d9-b0da-dc54405bf555', 'contentType': 'STORY', 'title': 'India Faces Energy Shock as Trump Targets Russian Oil Giants', 'description': '', 'summary': 'Fresh U.S. sanctions on Rosneft and Lukoil threaten to cut off a third of India’s crude imports and disrupt global oil markets.', 'pubDate': '2025-10-23T08:30:00Z', 'displayTime': '2025-10-23T08:30:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/oilprice.com/65310b3a00d35c3b1267dd8a58cf5b0d', 'originalWidth': 718, 'originalHeight': 300, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/86olBdc.iJdbyTrXwJlbuQ--~B/aD0zMDA7dz03MTg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/oilprice.com/65310b3a00d35c3b1267dd8a58cf5b0d', 'width': 718, 'height': 300, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/I29DkGlSt5UaVOUhtKfnOA--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/oilprice.com/65310b3a00d35c3b1267dd8a58cf5b0d', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Oilprice.com', 'url': 'http://oilprice.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/india-faces-energy-shock-trump-083000923.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/india-faces-energy-shock-trump-083000923.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
d6017fbb-1a61-300e-8ae8-46b80a0f24dd,"{'id': 'd6017fbb-1a61-300e-8ae8-46b80a0f24dd', 'contentType': 'STORY', 'title': ""Petrobras to Supply India's HPCL Up To 6 MM Oil Barrels"", 'description': '', 'summary': ""With the one-year agreement, 'Petrobras will now supply oil to India's three main state-owned refiners', the Brazilian state-owned company said."", 'pubDate': '2025-10-21T09:22:39Z', 'displayTime': '2025-10-21T09:22:39Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'Rigzone.com', 'url': 'https://www.rigzone.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/petrobras-supply-indias-hpcl-6-092239343.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/petrobras-supply-indias-hpcl-6-092239343.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
aa95616a-fa9a-3582-9c36-8aac1d418132,"{'id': 'aa95616a-fa9a-3582-9c36-8aac1d418132', 'contentType': 'STORY', 'title': 'BPCL secures land for $11 billion refinery project in southern India', 'description': '', 'summary': ""NEW DELHI (Reuters) -India's state-run Bharat Petroleum Corp will invest nearly $11 billion to build a new 180,000–240,000 barrels-per-day refinery in the southern state of Andhra Pradesh, a state"", 'pubDate': '2025-10-09T13:39:45Z', 'displayTime': '2025-10-09T13:39:45Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/reuters.com/df6970d26b02726390c5a251a2df589d', 'originalWidth': 800, 'originalHeight': 533, 'caption': 'The logo of Bharat Petroleum oil and fuel company is seen at its fuel station in Kolkata, India, August 2, 2024. REUTERS/Sahiba Chawdhary', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/ZM0nTeCUCBiGVrNiLJcmdA--~B/aD01MzM7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/df6970d26b02726390c5a251a2df589d', 'width': 800, 'height': 533, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/Qf7PN8.mpmjewvSDOhOkoQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/df6970d26b02726390c5a251a2df589d', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Reuters', 'url': 'https://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://sg.finance.yahoo.com/news/bpcl-secures-land-11-billion-133945023.html', 'site': 'finance', 'region': 'SG', 'lang': 'en-SG'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/bpcl-secures-land-11-billion-133945023.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
94fff249-b579-3ce5-b5b3-602401448b69,"{'id': '94fff249-b579-3ce5-b5b3-602401448b69', 'contentType': 'STORY', 'title': 'TotalEnergies Set To Revive Stalled $20B LNG Project In Mozambique', 'description': '', 'summary': 'With a 26.5% stake, Total is the main operator of the $20B LNG project, making it Africa’s largest private investment.', 'pubDate': '2025-09-23T14:45:00Z', 'displayTime': '2025-09-23T14:45:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/oilprice.com/7b137250f1689f911afc22b007fe6fb2', 'originalWidth': 718, 'originalHeight': 300, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/owCGjbeF4HTxrKTCEtv65Q--~B/aD0zMDA7dz03MTg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/oilprice.com/7b137250f1689f911afc22b007fe6fb2', 'width': 718, 'height': 300, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/zF.0hA2Fj29MmR_JeoW_lg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/oilprice.com/7b137250f1689f911afc22b007fe6fb2', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Oilprice.com', 'url': 'http://oilprice.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/totalenergies-set-revive-stalled-20b-144500208.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/totalenergies-set-revive-stalled-20b-144500208.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
ad02a0c9-1266-32d8-b48a-c7b8dc8319d7,"{'id': 'ad02a0c9-1266-32d8-b48a-c7b8dc8319d7', 'contentType': 'STORY', 'title': ""India's Nayara Energy raises fuel supply to HPCL after EU sanctions"", 'description': '', 'summary': ""(Reuters) -India's Nayara Energy has raised fuel sales to state retailer  Hindustan Petroleum Corp after the Russia-backed refiner's exports were hit by European Union sanctions, a government source said on Tuesday.  Since the imposition of sanctions, Nayara has been operating its 400,000 barrel-per-day (bpd) Vadinar refinery in western India at 70-80% capacity.  Higher local sales of refined fuels would help the company to sustain its refinery runs, the source added."", 'pubDate': '2025-09-16T13:42:41Z', 'displayTime': '2025-09-16T13:42:41Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/reuters.com/c9779bdc74a4433bacd15a0c2131b0d7', 'originalWidth': 800, 'originalHeight': 520, 'caption': 'FILE PHOTO: A worker stands at a fuel station of Nayara Energy on the outskirts of Ahmedabad, India, November 16, 2022. REUTERS/Amit Dave/File Photo', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/SDE165Nhy4fZFISwUe1ASw--~B/aD01MjA7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/c9779bdc74a4433bacd15a0c2131b0d7', 'width': 800, 'height': 520, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/p5Ztkx79U4_KwngnGGxymg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/c9779bdc74a4433bacd15a0c2131b0d7', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Reuters', 'url': 'https://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://sg.finance.yahoo.com/news/indias-nayara-energy-raises-fuel-134241096.html', 'site': 'finance', 'region': 'SG', 'lang': 'en-SG'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/indias-nayara-energy-raises-fuel-134241096.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
4aabb91d-79cd-36df-8e67-a42d95a01fed,"{'id': '4aabb91d-79cd-36df-8e67-a42d95a01fed', 'contentType': 'STORY', 'title': 'India boosts US oil purchases on competitive prices, narrows trade deficit', 'description': '', 'summary': ""Indian refiners boosted U.S. crude oil purchases this month, drawn by competitive prices, trade sources said, a move that could help narrow the country's trade deficit with the United States amid tensions between the two nations. The country's top refiner, Indian Oil Corp, has bought 5 million barrels of U.S. West Texas Intermediate crude for delivery in October and November via a tender, trade sources said. This came after another state refiner Bharat Petroleum Corp purchased 2 million barrels of U.S. WTI crude while private refiner Reliance Industries has bought 2 million barrels of WTI crude from Vitol, other sources said."", 'pubDate': '2025-08-29T05:30:37Z', 'displayTime': '2025-08-29T05:30:37Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/reuters.com/186e0edf074a99913ab4f8f64445a39a', 'originalWidth': 800, 'originalHeight': 533, 'caption': 'A man stands at an Indian Oil fuel station in Sonipat', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/mczY82lW7n752gf64FSa5A--~B/aD01MzM7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/186e0edf074a99913ab4f8f64445a39a', 'width': 800, 'height': 533, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/vXpX4678Z3JVa5IXor7ZOg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/186e0edf074a99913ab4f8f64445a39a', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Reuters', 'url': 'https://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://ca.finance.yahoo.com/news/india-boosts-us-oil-purchases-053037605.html', 'site': 'finance', 'region': 'CA', 'lang': 'en-CA'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/india-boosts-us-oil-purchases-053037605.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
c58e7dee-9e5e-3241-a76a-0d451cfde449,"{'id': 'c58e7dee-9e5e-3241-a76a-0d451cfde449', 'contentType': 'STORY', 'title': 'Indian Oil and Bharat Petroleum resume Russian oil purchases', 'description': '', 'summary': ""The move could impact the supply to China, which had increased its intake during the Indian refiners' hiatus."", 'pubDate': '2025-08-21T09:16:37Z', 'displayTime': '2025-08-21T09:16:37Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/offshore_technology_431/1b18ef7a1041c71eeaf1d8f010c0248f', 'originalWidth': 1440, 'originalHeight': 810, 'caption': 'The decision to resume imports follows a temporary halt last month when Indian refiners faced slimmer discounts. Credit: SARIN KUNTHONG/Shutterstock.com.', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/stJ2DApsnATwXWI4Hc1f4g--~B/aD04MTA7dz0xNDQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/offshore_technology_431/1b18ef7a1041c71eeaf1d8f010c0248f', 'width': 1440, 'height': 810, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/w4t8.pG8cq4tnwEoiAtsxw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/offshore_technology_431/1b18ef7a1041c71eeaf1d8f010c0248f', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Offshore Technology', 'url': 'https://www.globaldata.com/'}, 'canonicalUrl': {'url': 'https://www.offshore-technology.com/news/indian-oil-bharat-petroleum-russian-purchases/', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/indian-oil-bharat-petroleum-resume-091637274.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
72a81a44-a9cc-30a6-b9d2-6b387b804b9f,"{'id': '72a81a44-a9cc-30a6-b9d2-6b387b804b9f', 'contentType': 'STORY', 'title': 'Indian Oil, BPCL resume buying Russian oil for September, sources say', 'description': '', 'summary': ""NEW DELHI (Reuters) -India's state-run refiners Indian Oil and Bharat Petroleum have bought Russian oil for September and October delivery, resuming purchases after discounts widened, two company officials aware of the matter said on Wednesday.  The resumption in Russian oil imports by Indian state refiners could reduce supplies for top buyer China which had stepped up purchases during their absence.  The refiners halted purchases in July due to narrower discounts and after India was criticised by Washington for its purchases of Russian oil."", 'pubDate': '2025-08-20T04:41:07Z', 'displayTime': '2025-08-20T04:41:07Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/reuters.com/03c58c7e9a940f704698fb0f5e9da007', 'originalWidth': 800, 'originalHeight': 528, 'caption': 'Illustration shows oil pump jack, Russian and Indian flags', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/7yU5pfWtHt3NOmHRAb90AA--~B/aD01Mjg7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/03c58c7e9a940f704698fb0f5e9da007', 'width': 800, 'height': 528, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/QsjtffyATJdb5gWaiDexTQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/03c58c7e9a940f704698fb0f5e9da007', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Reuters', 'url': 'https://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://sg.finance.yahoo.com/news/indian-oil-bpcl-resume-buying-044107644.html', 'site': 'finance', 'region': 'SG', 'lang': 'en-SG'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/indian-oil-bpcl-resume-buying-044107644.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
cf44f4e0-1074-3a79-b11e-e822c45826f3,"{'id': 'cf44f4e0-1074-3a79-b11e-e822c45826f3', 'contentType': 'STORY', 'title': 'BPCL reportedly procures ten million barrels of US oil via five-month tender', 'description': '', 'summary': 'The contract stipulates the supply of 2mbbl of WTI Midland crude to BPCL every month from November to March.', 'pubDate': '2025-08-18T09:22:55Z', 'displayTime': '2025-08-18T09:22:55Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/offshore_technology_431/b7acb0d6164056069f87d9e85f39cf38', 'originalWidth': 1440, 'originalHeight': 810, 'caption': 'This increase in US oil imports is expected to help India reduce its trade surplus with the US. Credit: T. Schneider/Shutterstock.com.', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/vwL4rKy5xHbKqJojHGvgTQ--~B/aD04MTA7dz0xNDQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/offshore_technology_431/b7acb0d6164056069f87d9e85f39cf38', 'width': 1440, 'height': 810, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/sqwOxQQsodlWs3POwn54mg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/offshore_technology_431/b7acb0d6164056069f87d9e85f39cf38', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Offshore Technology', 'url': 'https://www.globaldata.com/'}, 'canonicalUrl': {'url': 'https://www.offshore-technology.com/news/bpcl-10-million-barrels-us-oil-five-month-tender/', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/bpcl-reportedly-procures-ten-million-092255546.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
