id,content,title,publisher,url,publishedAt,symbols,description
cc818ee8-c7e3-3cd3-a74d-30a609a56416,"{'id': 'cc818ee8-c7e3-3cd3-a74d-30a609a56416', 'contentType': 'STORY', 'title': 'Zscaler (ZS): Evaluating Valuation After Analyst Upgrades and Major AI Security Partnership with HCLTech', 'description': '', 'summary': ""Recent coverage highlights Zscaler (ZS) as a primary beneficiary of strengthening industry trends, from accelerated AI adoption to increased enterprise cybersecurity budgets. The company’s expanded partnership with HCLTech further emphasizes its leadership in cloud-first, zero trust security solutions. See our latest analysis for Zscaler. Momentum has clearly been on Zscaler's side, with a 75% year-to-date share price return reflecting market confidence in its growth story and a 73% total..."", 'pubDate': '2025-10-24T20:11:00Z', 'displayTime': '2025-10-24T20:11:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/simply_wall_st__316/36ca5b522ba2e0a30acf16e5282f313b', 'originalWidth': 1194, 'originalHeight': 432, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/WqdWK.nWNWL524wke6jUzg--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/36ca5b522ba2e0a30acf16e5282f313b', 'width': 1194, 'height': 432, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/nTWELeTHEmnHaHGQ9PNC6g--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/simply_wall_st__316/36ca5b522ba2e0a30acf16e5282f313b', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Simply Wall St.', 'url': 'https://simplywall.st/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/zscaler-zs-evaluating-valuation-analyst-201100451.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/zscaler-zs-evaluating-valuation-analyst-201100451.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
20162211-abc9-3a34-ba78-d885b339e1f2,"{'id': '20162211-abc9-3a34-ba78-d885b339e1f2', 'contentType': 'STORY', 'title': 'Dubai Islamic Bank forges alliance HCLTech to integrate AI', 'description': '', 'summary': ""This partnership is aimed at enhancing the bank's operational capabilities through the scalable application of AI."", 'pubDate': '2025-10-22T10:46:45Z', 'displayTime': '2025-10-22T10:46:45Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/retail_banker_international_407/ad76a1c272e81f4df9482b027a269dcb', 'originalWidth': 1440, 'originalHeight': 810, 'caption': ""DIB will have access to AI advisory services and the expertise of HCLTech's global alliances with various technology partners. Credit: Surya S Nair / Shutterstock.com."", 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/0BE7AZkM9.rDjzKJi84b0Q--~B/aD04MTA7dz0xNDQwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/retail_banker_international_407/ad76a1c272e81f4df9482b027a269dcb', 'width': 1440, 'height': 810, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/NSZ6yAW_oOMpcSL60XW4Kw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/retail_banker_international_407/ad76a1c272e81f4df9482b027a269dcb', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Retail Banker International', 'url': 'https://www.globaldata.com/'}, 'canonicalUrl': {'url': 'https://www.retailbankerinternational.com/news/dubai-islamic-bank-hcltech-ai/', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/dubai-islamic-bank-forges-alliance-104645060.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
fc691912-9a28-376c-9467-45eea413106b,"{'id': 'fc691912-9a28-376c-9467-45eea413106b', 'contentType': 'STORY', 'title': 'Explainer-H-1B visa - what is it and who are its beneficiaries?', 'description': '', 'summary': ""(Reuters) -U.S. President Donald Trump imposed new fees on H-1B visas on Friday as part of his wide-ranging crackdown on immigration.  Trump's executive order, which took effect at 12:01 a.m. EDT on Sunday (0401 GMT), hikes the fee for H-1B visa applicants to $100,000.  Established under the Immigration Act of 1990, the H-1B program enables U.S. employers to temporarily hire highly skilled foreign professionals in specialized occupations, primarily in science, technology, engineering and mathematics (STEM) fields."", 'pubDate': '2025-09-22T19:34:54Z', 'displayTime': '2025-09-22T19:34:54Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/reuters-finance.com/eeddc7f6e6d058c655e7c904e5d85e74', 'originalWidth': 800, 'originalHeight': 533, 'caption': 'Illustration shows U.S. flag and U.S. H-1B Visa application form', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/lRajReisJiAx1ufeg9SRtA--~B/aD01MzM7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters-finance.com/eeddc7f6e6d058c655e7c904e5d85e74', 'width': 800, 'height': 533, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/3svYOTgYiNNqC.AkiFn4jA--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters-finance.com/eeddc7f6e6d058c655e7c904e5d85e74', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Reuters', 'url': 'http://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/explainer-h-1b-visa-beneficiaries-193454873.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/explainer-h-1b-visa-beneficiaries-193454873.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
dea06ef9-a249-375b-b753-b031f6c03d70,"{'id': 'dea06ef9-a249-375b-b753-b031f6c03d70', 'contentType': 'STORY', 'title': ""Trump's H-1B visa crackdown upends Indian IT industry's playbook"", 'description': '', 'summary': ""BENGALURU (Reuters) -India's $283 billion information technology sector will have to overhaul its decades-old strategy of rotating skilled talent into U.S. projects following U.S. President Donald Trump's move to impose a $100,000 fee for new H-1B visas from Sunday, according to tech veterans, analysts, lawyers and economists.  The sector, which earns about 57% of its total revenue from the U.S. market, has long gained from U.S. work visa programs and the outsourcing of software and business services -- a contentious issue for many Americans who have lost jobs to cheaper workers in India.  India was by far the largest beneficiary of H-1B visas last year, accounting for 71% of approved beneficiaries, while China was a distant second at 11.7%, according to U.S. government data."", 'pubDate': '2025-09-21T15:05:24Z', 'displayTime': '2025-09-21T15:05:24Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/reuters-finance.com/b5e1466f9faf0924214e6364ca3ade40', 'originalWidth': 800, 'originalHeight': 533, 'caption': 'U.S. President Donald Trump signs executive orders in the Oval Office at the White House in Washington', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/OSsmXBz5UsklGEvPjd0QpA--~B/aD01MzM7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters-finance.com/b5e1466f9faf0924214e6364ca3ade40', 'width': 800, 'height': 533, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/ZFBGi_7_yzVk9kdRMKCQew--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters-finance.com/b5e1466f9faf0924214e6364ca3ade40', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Reuters', 'url': 'http://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/trumps-h-1b-visa-crackdown-150524963.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/trumps-h-1b-visa-crackdown-150524963.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
e3337a9a-7251-33dd-8a91-9a429d4b7e31,"{'id': 'e3337a9a-7251-33dd-8a91-9a429d4b7e31', 'contentType': 'STORY', 'title': 'SailPoint, HCLTech Partner to Deliver AI-Enabled Identity Security Solutions for Enterprises', 'description': '', 'summary': 'SailPoint Inc. (NASDAQ:SAIL) is one of the best IPO tech stocks to buy now. On September 4, SailPoint and HCLTech announced a partnership to provide advanced identity security solutions for large-scale, AI-enabled enterprise environments. The collaboration combines SailPoint Identity Security Cloud, delivered through its AI-driven platform SailPoint Atlas, with HCLTech’s expertise in managing identity at […]', 'pubDate': '2025-09-14T05:02:27Z', 'displayTime': '2025-09-14T05:02:27Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/insidermonkey.com/395df5b4b42cd8a9936e223f980de4b8', 'originalWidth': 1456, 'originalHeight': 816, 'caption': 'SailPoint, HCLTech Partner to Deliver AI-Enabled Identity Security Solutions for Enterprises', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/x0rBtBcRL6Is4cP1B__Evg--~B/aD04MTY7dz0xNDU2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/395df5b4b42cd8a9936e223f980de4b8', 'width': 1456, 'height': 816, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/Q32VbwmUAFCKDK_DgoRfDQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/395df5b4b42cd8a9936e223f980de4b8', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Insider Monkey', 'url': 'http://www.insidermonkey.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/sailpoint-hcltech-partner-deliver-ai-050227251.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/sailpoint-hcltech-partner-deliver-ai-050227251.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
5eb13ec3-34a6-3fe8-9e0d-bf3d8cde352e,"{'id': '5eb13ec3-34a6-3fe8-9e0d-bf3d8cde352e', 'contentType': 'STORY', 'title': 'Advanced Micro Devices (AMD) Collaborates To Accelerate AI-Driven Drug Discovery With New Alliances', 'description': '', 'summary': ""Advanced Micro Devices (AMD) experienced a notable increase of 35% over the last quarter, amidst its key collaboration with Oracle Cloud Infrastructure and Absci to boost AI-driven drug discovery using AMD's advanced hardware. This partnership aligns with the overarching market optimism as the major U.S. stock indexes reached record highs, enhanced by expectations of Federal Reserve rate cuts. AMD's significant share buybacks and a partnership with HCLTech for digital transformation may have..."", 'pubDate': '2025-09-11T17:33:52Z', 'displayTime': '2025-09-11T17:33:52Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/simply_wall_st__316/a882d53b581ebe737458ea1484ce4133', 'originalWidth': 1194, 'originalHeight': 432, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/qQQ8mpCpMuvTPXTeKADXJQ--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/a882d53b581ebe737458ea1484ce4133', 'width': 1194, 'height': 432, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/aVdcedGD2augY3NLPauTCQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/simply_wall_st__316/a882d53b581ebe737458ea1484ce4133', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Simply Wall St.', 'url': 'https://simplywall.st/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/advanced-micro-devices-amd-collaborates-173352218.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/advanced-micro-devices-amd-collaborates-173352218.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
1d6e7c41-ab84-374b-a8a9-15e5e6436120,"{'id': '1d6e7c41-ab84-374b-a8a9-15e5e6436120', 'contentType': 'STORY', 'title': 'Can SailPoint’s (SAIL) Growth Strategy Sustain Momentum Amid Partnership Moves and Narrowing Losses?', 'description': '', 'summary': ""SailPoint reported second-quarter earnings for the period ended July 31, 2025, posting revenue of US$264.36 million and a reduced net loss of US$10.55 million, while also raising its full-year revenue guidance to between US$1.05 billion and US$1.06 billion. Recent developments include a new partnership with HCLTech focused on AI-driven identity security and expanded offerings in the company's Identity University training platform, reinforcing SailPoint's focus on innovation and growth in..."", 'pubDate': '2025-09-11T12:07:40Z', 'displayTime': '2025-09-11T12:07:40Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/simply_wall_st__316/0fe4d5d105492213ce106a92b49639d4', 'originalWidth': 1194, 'originalHeight': 432, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/gnGTQ_q9KCdl7Xvx_ppB0g--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/0fe4d5d105492213ce106a92b49639d4', 'width': 1194, 'height': 432, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/ohfGTui2cNwMrQr9fJT_kw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/simply_wall_st__316/0fe4d5d105492213ce106a92b49639d4', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Simply Wall St.', 'url': 'https://simplywall.st/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/sailpoint-sail-growth-strategy-sustain-120740465.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/sailpoint-sail-growth-strategy-sustain-120740465.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
d021ef55-58d9-3701-bd66-30291987d51d,"{'id': 'd021ef55-58d9-3701-bd66-30291987d51d', 'contentType': 'STORY', 'title': 'Advanced Micro Devices (AMD) Partnered With HCLTech to Accelerate Enterprise Digital Transformation', 'description': '', 'summary': 'Advanced Micro Devices, Inc. (NASDAQ:AMD) is one of the Best Performing Quantum Computing Stocks So Far in 2025. On July 24, Advanced Micro Devices, Inc. (NASDAQ:AMD) announced its strategic partnership with HCLTech to accelerate enterprise digital transformation worldwide. Under this collaboration, both companies will leverage their strengths to build a strong digital ecosystem focused on AI, […]', 'pubDate': '2025-08-07T02:19:21Z', 'displayTime': '2025-08-07T02:19:21Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/insidermonkey.com/78ee81d4d8cbe53924c848faf9b29aa4', 'originalWidth': 1456, 'originalHeight': 816, 'caption': 'Advanced Micro Devices (AMD) Partnered With HCLTech to Accelerate Enterprise Digital Transformation', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/iPzbsf88PibqKOmALEG5PA--~B/aD04MTY7dz0xNDU2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/78ee81d4d8cbe53924c848faf9b29aa4', 'width': 1456, 'height': 816, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/OYtSDU4pKQyHOTgdR7DdLg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/78ee81d4d8cbe53924c848faf9b29aa4', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Insider Monkey', 'url': 'http://www.insidermonkey.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/advanced-micro-devices-amd-partnered-021921567.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/advanced-micro-devices-amd-partnered-021921567.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
7f442a96-7aed-3b03-83b7-37f24164bc3f,"{'id': '7f442a96-7aed-3b03-83b7-37f24164bc3f', 'contentType': 'STORY', 'title': ""Financials, IT drag India's equity benchmarks to third weekly loss"", 'description': '', 'summary': ""(Reuters) -India's equity benchmarks fell on Friday, logging a third straight weekly decline, as weak earnings from key financial and IT companies dampened sentiment while global trade uncertainty lingered.  The Nifty 50 fell 0.57% to 24,968.4 points on the day, while the BSE Sensex shed 0.61% to 81,757.73.  The Nifty 50 and Sensex lost about 0.7% and 0.9%, respectively, this week."", 'pubDate': '2025-07-18T02:40:10Z', 'displayTime': '2025-07-18T02:40:10Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/reuters.com/eb7dda067373ae9dca1563ee501c0683', 'originalWidth': 800, 'originalHeight': 533, 'caption': 'A bird flies near the Bombay Stock Exchange (BSE) building in Mumbai', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/yXrA.9ZW0qa_SWbxZZ5gLg--~B/aD01MzM7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/eb7dda067373ae9dca1563ee501c0683', 'width': 800, 'height': 533, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/gBoXoNhr.7qwp8i_eyWpww--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/eb7dda067373ae9dca1563ee501c0683', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Reuters', 'url': 'https://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://sg.finance.yahoo.com/news/indias-equity-benchmarks-open-higher-024010175.html', 'site': 'finance', 'region': 'SG', 'lang': 'en-SG'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/indias-equity-benchmarks-open-higher-024010175.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
674adba0-0ba3-392b-b977-c0b51ca47d39,"{'id': '674adba0-0ba3-392b-b977-c0b51ca47d39', 'contentType': 'STORY', 'title': ""India's HCLTech slides on lower annual operating margin forecast"", 'description': '', 'summary': ""HCLTech was the top loser on benchmark Nifty 50 index  and the Nifty IT index, which were up 0.6% and 1%, respectively, as of 11:11 a.m. IST.  At least eight brokerages cut their price targets on the stock after the IT firm reduced its operating margin forecast for fiscal year 2026 to a range of 17% to 18% from a previous projection of 18% to 19%.  Tariff-related uncertainty in the United States -- the biggest market for India's $283 billion IT sector -- has dashed hopes for a rebound in client confidence and spending."", 'pubDate': '2025-07-15T04:23:42Z', 'displayTime': '2025-07-15T04:23:42Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/reuters-finance.com/e35a1844cae497f9da30ea48796ffa08', 'originalWidth': 800, 'originalHeight': 509, 'caption': 'Illustration shows HCLTech logo', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/lUCS1tD4_PMHWt9POwxNyw--~B/aD01MDk7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters-finance.com/e35a1844cae497f9da30ea48796ffa08', 'width': 800, 'height': 509, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/4046QPCY9pCunD.U21n.Lg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters-finance.com/e35a1844cae497f9da30ea48796ffa08', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Reuters', 'url': 'http://www.reuters.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/indias-hcltech-slides-lower-operating-042342492.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/indias-hcltech-slides-lower-operating-042342492.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
